Car Number Plate,Size of Vehicle,CO2 Emission (g/km),NOx Emission (g/km),PM2.5 Emission (g/km),CO Emission (g/km),Flag
DT45XX6433,Large,205.2,0.128,0.0816,2.49,Red
ER52DP5944,Large,285.5,0.331,0.0304,1.6,Red
FK56KI7207,Large,200.4,0.547,0.0375,3.08,Red
CB49UD2552,Large,158.8,0.532,0.0781,1.76,Red
EL95OB7963,Medium,109.7,0.22,0.0126,1.14,Yellow
GO69EN1333,Large,261.8,0.451,0.0378,2.73,Red
HL10DO7174,Small,133.9,0.097,0.0224,0.75,Yellow
XH92WZ7692,Small,52.5,0.155,0.0204,1.37,Yellow
JW80XK7675,Small,146.3,0.084,0.0193,0.79,Yellow
TS32WG4124,Small,142.1,0.042,0.0058,1.12,Yellow
LV88RQ5918,Medium,214.9,0.357,0.0309,2.17,Red
US53NK4378,Large,250.4,0.586,0.0296,3.46,Red
XW73DK3260,Medium,150.1,0.329,0.0302,2.02,Red
JA93XE7066,Small,97.0,0.163,0.0065,0.6,Yellow
PV55MQ9247,Large,249.1,0.568,0.0249,2.73,Red
XQ25WC3635,Medium,215.1,0.116,0.0263,1.19,Red
RX53SE5048,Large,219.6,0.138,0.0482,2.33,Red
LG15II4186,Small,150.6,0.089,0.0289,0.53,Yellow
GQ19LQ2731,Large,164.6,0.327,0.0628,2.31,Red
MY71RR4490,Large,201.0,0.129,0.093,1.69,Red
TH26BH1771,Large,286.6,0.24,0.0709,2.61,Red
SB68ZC2172,Small,50.3,0.171,0.0063,0.66,Yellow
PW28YB3086,Large,291.8,0.126,0.0366,2.93,Red
DP93BI5011,Medium,163.4,0.062,0.0558,1.48,Red
OU52MR2946,Small,51.0,0.078,0.0261,1.18,Yellow
SF75QQ6186,Small,61.4,0.134,0.0253,1.0,Yellow
MQ37VA2347,Large,151.7,0.317,0.0667,3.37,Red
AH29VQ9503,Medium,155.5,0.21,0.0473,2.46,Red
SK37FS1372,Small,115.6,0.027,0.0266,1.02,Yellow
SD89NP7655,Medium,132.6,0.087,0.0523,1.36,Red
MO90VU1214,Large,270.6,0.15,0.0974,2.39,Red
YV63TY3333,Medium,116.1,0.367,0.0144,1.92,Red
KR28DK3569,Large,278.6,0.566,0.0545,2.31,Red
YG96DQ4835,Large,196.7,0.186,0.0601,2.12,Red
KV58CC3232,Small,159.2,0.131,0.0142,1.12,Yellow
WN99UT8748,Small,81.4,0.059,0.0201,0.69,Yellow
YN58KI1869,Small,100.1,0.158,0.0254,0.86,Yellow
LR91OI7864,Large,234.0,0.417,0.0965,2.55,Red
YX38NS8986,Medium,140.4,0.134,0.0395,1.51,Yellow
BQ74CA7592,Medium,138.6,0.195,0.055,2.07,Red
EL36YM8196,Small,132.1,0.183,0.0268,0.81,Yellow
ES89BH8944,Large,281.7,0.367,0.0757,1.62,Red
FT45EE1409,Small,130.1,0.133,0.0065,1.15,Yellow
ZI74ZO3487,Medium,149.5,0.262,0.057,1.3,Red
TQ31HA2471,Medium,147.3,0.275,0.0441,1.74,Yellow
KC43EE4085,Large,190.8,0.176,0.0289,2.81,Red
AT45BV2518,Large,239.6,0.356,0.0927,3.27,Red
GM11WB9199,Small,118.1,0.071,0.018,1.21,Yellow
RP14IE2640,Large,269.0,0.181,0.0231,1.77,Red
WT99WY4245,Small,121.4,0.139,0.0053,1.46,Yellow
QF96HF5555,Large,297.3,0.328,0.0656,1.56,Red
FI43IT9462,Small,150.7,0.078,0.0167,1.23,Yellow
OE78MM7068,Medium,217.9,0.32,0.0147,1.66,Red
CF55JE8813,Medium,147.7,0.258,0.0537,1.57,Red
OV72NP2623,Medium,109.1,0.172,0.0201,1.75,Yellow
NG65CX9388,Small,140.0,0.102,0.0156,0.57,Yellow
QQ33HY8213,Large,242.4,0.138,0.0984,2.07,Red
FU60KE1504,Large,179.6,0.321,0.0402,3.31,Red
KA95EA1718,Large,249.7,0.108,0.0625,2.26,Red
PP32RI1696,Large,261.3,0.521,0.028,1.79,Red
DL46JH6133,Medium,178.4,0.062,0.0434,2.23,Red
ZL67KE6390,Medium,110.7,0.267,0.0563,1.37,Red
BE36WC6515,Small,159.7,0.155,0.0248,0.59,Yellow
HN23ER3113,Medium,204.1,0.129,0.04,1.08,Red
FE15YK8885,Small,119.4,0.032,0.0117,1.43,Yellow
WJ96DW1014,Large,256.6,0.202,0.0516,2.61,Red
TA50CD3001,Small,132.7,0.144,0.0115,0.77,Yellow
AV98DF6474,Medium,101.5,0.121,0.0162,1.57,Yellow
YF84FM3952,Large,215.2,0.132,0.0636,2.37,Red
MX31CC5511,Large,272.1,0.535,0.0223,2.64,Red
VP69TK5376,Small,55.9,0.084,0.0104,0.59,Green
NR83YQ7485,Large,259.2,0.568,0.031,2.22,Red
OD59WH2074,Medium,192.3,0.078,0.0578,1.84,Red
WT81BV6757,Large,212.5,0.106,0.0669,3.46,Red
KB55MY4417,Medium,125.2,0.156,0.056,1.15,Red
EB44YU5918,Small,68.3,0.121,0.0216,1.24,Yellow
XJ43GM3159,Large,248.9,0.422,0.0967,2.81,Red
TG23AG1956,Medium,134.5,0.278,0.0532,1.13,Red
GX27UV7098,Large,244.1,0.358,0.0323,3.17,Red
GV36UB8243,Medium,112.4,0.297,0.0124,1.09,Yellow
IC76CY6997,Small,114.3,0.137,0.0071,1.47,Yellow
AK53NQ1253,Large,155.0,0.166,0.0236,1.6,Yellow
JT81WY5065,Large,161.6,0.485,0.0525,2.77,Red
FR58ZL6709,Medium,185.4,0.054,0.0403,2.32,Red
RJ41JD5666,Large,173.7,0.181,0.0663,1.99,Red
DM15CU4653,Small,157.1,0.146,0.0067,1.34,Yellow
DY41YI4352,Medium,152.3,0.276,0.017,2.14,Red
HT27JD7930,Large,150.1,0.594,0.0516,2.55,Red
VQ37UQ3776,Large,279.3,0.539,0.0542,2.08,Red
PU74CF4953,Medium,158.1,0.306,0.0577,1.68,Red
BI99UU4349,Small,132.4,0.049,0.0169,1.3,Yellow
KU86ZJ2365,Medium,200.0,0.291,0.0178,1.29,Red
OZ16GD4598,Medium,131.1,0.184,0.0154,1.08,Yellow
MH88JC1034,Medium,196.5,0.315,0.0512,2.02,Red
QY10VS3673,Small,158.4,0.098,0.0102,0.61,Yellow
VT33KV6320,Small,95.3,0.039,0.0095,1.07,Yellow
OW50CO2463,Medium,159.2,0.18,0.0517,1.09,Red
VE42VA6853,Large,183.4,0.375,0.0296,2.99,Red
HK43CK7925,Large,173.3,0.243,0.0672,1.76,Red
VO36RA9756,Medium,137.8,0.244,0.0509,1.06,Red
EU32EU5056,Small,116.5,0.144,0.0146,0.98,Yellow
JY67OE8415,Small,138.1,0.03,0.007,0.79,Yellow
HZ58NJ8741,Medium,210.5,0.228,0.0373,1.45,Red
KF41ET3440,Large,268.1,0.267,0.0983,2.84,Red
CS22UP3005,Large,262.5,0.224,0.0766,2.28,Red
VU52TI8353,Large,274.3,0.281,0.0961,3.38,Red
KE56ZH4204,Small,125.2,0.034,0.0158,1.03,Yellow
JQ30XF3142,Large,162.0,0.161,0.0582,2.79,Red
WQ23BV1448,Large,163.5,0.205,0.0343,2.96,Red
OE18DL2350,Large,216.4,0.315,0.0652,2.68,Red
PE65IS2488,Small,129.5,0.161,0.0092,1.39,Yellow
SC70RQ9189,Small,99.5,0.185,0.0249,0.68,Yellow
RA96MZ8550,Large,290.4,0.328,0.0832,3.24,Red
IR79FB2475,Large,168.1,0.175,0.0983,1.82,Red
OB39IS8022,Small,63.8,0.137,0.0056,0.82,Yellow
ZG61AN4392,Medium,139.8,0.353,0.0464,1.47,Red
ZY17OI1942,Small,51.3,0.115,0.0075,1.13,Yellow
